设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3
DataLoader 构建中...
  train :  34,334 条,  1073 batch
Epoch 2/3 [Cosine]:  56%|█████▌    | 598/1073 [02:02<01:34,  5.02it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  56%|█████▌    | 598/1073 [02:02<01:34,  5.02it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  56%|█████▌    | 599/1073 [02:02<01:34,  5.02it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  56%|█████▌    | 599/1073 [02:02<01:34,  5.02it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  56%|█████▌    | 600/1073 [02:02<01:34,  4.99it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  56%|█████▌    | 600/1073 [02:03<01:34,  4.99it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  56%|█████▌    | 601/1073 [02:03<01:33,  5.04it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  56%|█████▌    | 601/1073 [02:03<01:33,  5.04it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  56%|█████▌    | 602/1073 [02:03<01:36,  4.89it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  56%|█████▌    | 602/1073 [02:03<01:36,  4.89it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  56%|█████▌    | 603/1073 [02:03<01:34,  4.97it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  56%|█████▌    | 603/1073 [02:03<01:34,  4.97it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  56%|█████▋    | 604/1073 [02:03<01:34,  4.99it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  56%|█████▋    | 604/1073 [02:03<01:34,  4.99it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  56%|█████▋    | 605/1073 [02:03<01:35,  4.93it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  56%|█████▋    | 605/1073 [02:04<01:35,  4.93it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  56%|█████▋    | 606/1073 [02:04<01:34,  4.93it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  56%|█████▋    | 606/1073 [02:04<01:34,  4.93it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 607/1073 [02:04<01:33,  5.00it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 607/1073 [02:04<01:33,  5.00it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 608/1073 [02:04<01:33,  4.95it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 608/1073 [02:04<01:33,  4.95it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 609/1073 [02:04<01:34,  4.93it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 609/1073 [02:04<01:34,  4.93it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  57%|█████▋    | 610/1073 [02:04<01:33,  4.96it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  57%|█████▋    | 610/1073 [02:05<01:33,  4.96it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  57%|█████▋    | 611/1073 [02:05<01:33,  4.92it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  57%|█████▋    | 611/1073 [02:05<01:33,  4.92it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  57%|█████▋    | 612/1073 [02:05<01:34,  4.90it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  57%|█████▋    | 612/1073 [02:05<01:34,  4.90it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  57%|█████▋    | 613/1073 [02:05<01:33,  4.90it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  57%|█████▋    | 613/1073 [02:05<01:33,  4.90it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 614/1073 [02:05<01:34,  4.86it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 614/1073 [02:06<01:34,  4.86it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 615/1073 [02:06<01:33,  4.88it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  57%|█████▋    | 615/1073 [02:06<01:33,  4.88it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  57%|█████▋    | 616/1073 [02:06<01:33,  4.87it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  57%|█████▋    | 616/1073 [02:06<01:33,  4.87it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  58%|█████▊    | 617/1073 [02:06<01:33,  4.86it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  58%|█████▊    | 617/1073 [02:06<01:33,  4.86it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  58%|█████▊    | 618/1073 [02:06<01:33,  4.88it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  58%|█████▊    | 618/1073 [02:06<01:33,  4.88it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  58%|█████▊    | 619/1073 [02:06<01:32,  4.88it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  58%|█████▊    | 619/1073 [02:07<01:32,  4.88it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  58%|█████▊    | 620/1073 [02:07<01:33,  4.84it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  58%|█████▊    | 620/1073 [02:07<01:33,  4.84it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  58%|█████▊    | 621/1073 [02:07<01:33,  4.84it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  58%|█████▊    | 621/1073 [02:07<01:33,  4.84it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  58%|█████▊    | 622/1073 [02:07<01:33,  4.83it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  58%|█████▊    | 622/1073 [02:07<01:33,  4.83it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 623/1073 [02:07<01:33,  4.81it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 623/1073 [02:07<01:33,  4.81it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 624/1073 [02:07<01:33,  4.81it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 624/1073 [02:08<01:33,  4.81it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 625/1073 [02:08<01:31,  4.89it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 625/1073 [02:08<01:31,  4.89it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  58%|█████▊    | 626/1073 [02:08<01:30,  4.94it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  58%|█████▊    | 626/1073 [02:08<01:30,  4.94it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 627/1073 [02:08<01:29,  5.00it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  58%|█████▊    | 627/1073 [02:08<01:29,  5.00it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  59%|█████▊    | 628/1073 [02:08<01:29,  5.00it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  59%|█████▊    | 628/1073 [02:08<01:29,  5.00it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▊    | 629/1073 [02:08<01:27,  5.05it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▊    | 629/1073 [02:09<01:27,  5.05it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▊    | 630/1073 [02:09<01:25,  5.17it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▊    | 630/1073 [02:09<01:25,  5.17it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▉    | 631/1073 [02:09<01:28,  5.02it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▉    | 631/1073 [02:09<01:28,  5.02it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▉    | 632/1073 [02:09<01:26,  5.07it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▉    | 632/1073 [02:09<01:26,  5.07it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  59%|█████▉    | 633/1073 [02:09<01:27,  5.04it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  59%|█████▉    | 633/1073 [02:09<01:27,  5.04it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  59%|█████▉    | 634/1073 [02:09<01:27,  5.00it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  59%|█████▉    | 634/1073 [02:10<01:27,  5.00it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  59%|█████▉    | 635/1073 [02:10<01:26,  5.06it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  59%|█████▉    | 635/1073 [02:10<01:26,  5.06it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  59%|█████▉    | 636/1073 [02:10<01:26,  5.05it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  59%|█████▉    | 636/1073 [02:10<01:26,  5.05it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  59%|█████▉    | 637/1073 [02:10<01:26,  5.04it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  59%|█████▉    | 637/1073 [02:10<01:26,  5.04it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▉    | 638/1073 [02:10<01:28,  4.93it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  59%|█████▉    | 638/1073 [02:10<01:28,  4.93it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  60%|█████▉    | 639/1073 [02:10<01:28,  4.92it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  60%|█████▉    | 639/1073 [02:11<01:28,  4.92it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  60%|█████▉    | 640/1073 [02:11<01:28,  4.91it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  60%|█████▉    | 640/1073 [02:11<01:28,  4.91it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  60%|█████▉    | 641/1073 [02:11<01:26,  5.01it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  60%|█████▉    | 641/1073 [02:11<01:26,  5.01it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  60%|█████▉    | 642/1073 [02:11<01:26,  4.99it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  60%|█████▉    | 642/1073 [02:11<01:26,  4.99it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|█████▉    | 643/1073 [02:11<01:27,  4.91it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|█████▉    | 643/1073 [02:11<01:27,  4.91it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 644/1073 [02:11<01:27,  4.88it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 644/1073 [02:12<01:27,  4.88it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  60%|██████    | 645/1073 [02:12<01:29,  4.79it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  60%|██████    | 645/1073 [02:12<01:29,  4.79it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 646/1073 [02:12<01:29,  4.75it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 646/1073 [02:12<01:29,  4.75it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 647/1073 [02:12<01:28,  4.81it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 647/1073 [02:12<01:28,  4.81it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 648/1073 [02:12<01:32,  4.62it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 648/1073 [02:12<01:32,  4.62it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 649/1073 [02:12<01:29,  4.73it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  60%|██████    | 649/1073 [02:13<01:29,  4.73it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  61%|██████    | 650/1073 [02:13<01:28,  4.79it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  61%|██████    | 650/1073 [02:13<01:28,  4.79it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 651/1073 [02:13<01:29,  4.74it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 651/1073 [02:13<01:29,  4.74it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  61%|██████    | 652/1073 [02:13<01:28,  4.76it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  61%|██████    | 652/1073 [02:13<01:28,  4.76it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 653/1073 [02:13<01:28,  4.75it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 653/1073 [02:14<01:28,  4.75it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 654/1073 [02:14<01:28,  4.74it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 654/1073 [02:14<01:28,  4.74it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 655/1073 [02:14<01:42,  4.07it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 655/1073 [02:14<01:42,  4.07it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  61%|██████    | 656/1073 [02:14<01:40,  4.16it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  61%|██████    | 656/1073 [02:14<01:40,  4.16it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 657/1073 [02:14<01:35,  4.37it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  61%|██████    | 657/1073 [02:14<01:35,  4.37it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  61%|██████▏   | 658/1073 [02:14<01:30,  4.58it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  61%|██████▏   | 658/1073 [02:15<01:30,  4.58it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  61%|██████▏   | 659/1073 [02:15<01:26,  4.79it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  61%|██████▏   | 659/1073 [02:15<01:26,  4.79it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  62%|██████▏   | 660/1073 [02:15<01:24,  4.87it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  62%|██████▏   | 660/1073 [02:15<01:24,  4.87it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  62%|██████▏   | 661/1073 [02:15<01:22,  4.99it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  62%|██████▏   | 661/1073 [02:15<01:22,  4.99it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  62%|██████▏   | 662/1073 [02:15<01:21,  5.01it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  62%|██████▏   | 662/1073 [02:15<01:21,  5.01it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  62%|██████▏   | 663/1073 [02:15<01:22,  5.00it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  62%|██████▏   | 663/1073 [02:16<01:22,  5.00it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 664/1073 [02:16<01:20,  5.06it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 664/1073 [02:16<01:20,  5.06it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 665/1073 [02:16<01:22,  4.92it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 665/1073 [02:16<01:22,  4.92it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 666/1073 [02:16<01:15,  5.36it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 666/1073 [02:16<01:15,  5.36it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 667/1073 [02:16<01:15,  5.41it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 667/1073 [02:16<01:15,  5.41it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 668/1073 [02:16<01:13,  5.54it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 668/1073 [02:17<01:13,  5.54it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 669/1073 [02:17<01:14,  5.41it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  62%|██████▏   | 669/1073 [02:17<01:14,  5.41it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  62%|██████▏   | 670/1073 [02:17<01:10,  5.70it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  62%|██████▏   | 670/1073 [02:17<01:10,  5.70it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  63%|██████▎   | 671/1073 [02:17<01:10,  5.73it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  63%|██████▎   | 671/1073 [02:17<01:10,  5.73it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  63%|██████▎   | 672/1073 [02:17<01:12,  5.53it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  63%|██████▎   | 672/1073 [02:17<01:12,  5.53it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  63%|██████▎   | 673/1073 [02:17<01:14,  5.37it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  63%|██████▎   | 673/1073 [02:17<01:14,  5.37it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  63%|██████▎   | 674/1073 [02:17<01:15,  5.29it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  63%|██████▎   | 674/1073 [02:18<01:15,  5.29it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  63%|██████▎   | 675/1073 [02:18<01:16,  5.23it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  63%|██████▎   | 675/1073 [02:18<01:16,  5.23it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  63%|██████▎   | 676/1073 [02:18<01:16,  5.21it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  63%|██████▎   | 676/1073 [02:18<01:16,  5.21it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  63%|██████▎   | 677/1073 [02:18<01:15,  5.23it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  63%|██████▎   | 677/1073 [02:18<01:15,  5.23it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  63%|██████▎   | 678/1073 [02:18<01:14,  5.29it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  63%|██████▎   | 678/1073 [02:18<01:14,  5.29it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  63%|██████▎   | 679/1073 [02:18<01:09,  5.63it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  63%|██████▎   | 679/1073 [02:19<01:09,  5.63it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  63%|██████▎   | 680/1073 [02:19<01:07,  5.80it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  63%|██████▎   | 680/1073 [02:19<01:07,  5.80it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  63%|██████▎   | 681/1073 [02:19<01:10,  5.56it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  63%|██████▎   | 681/1073 [02:19<01:10,  5.56it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▎   | 682/1073 [02:19<01:12,  5.41it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▎   | 682/1073 [02:19<01:12,  5.41it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  64%|██████▎   | 683/1073 [02:19<01:10,  5.52it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  64%|██████▎   | 683/1073 [02:19<01:10,  5.52it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▎   | 684/1073 [02:19<01:12,  5.34it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▎   | 684/1073 [02:19<01:12,  5.34it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▍   | 685/1073 [02:19<01:13,  5.25it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▍   | 685/1073 [02:20<01:13,  5.25it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  64%|██████▍   | 686/1073 [02:20<01:14,  5.21it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  64%|██████▍   | 686/1073 [02:20<01:14,  5.21it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▍   | 687/1073 [02:20<01:14,  5.17it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▍   | 687/1073 [02:20<01:14,  5.17it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▍   | 688/1073 [02:20<01:15,  5.12it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  64%|██████▍   | 688/1073 [02:20<01:15,  5.12it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 689/1073 [02:20<01:15,  5.06it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 689/1073 [02:20<01:15,  5.06it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 690/1073 [02:20<01:15,  5.07it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 690/1073 [02:21<01:15,  5.07it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 691/1073 [02:21<01:12,  5.27it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 691/1073 [02:21<01:12,  5.27it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 692/1073 [02:21<01:11,  5.34it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  64%|██████▍   | 692/1073 [02:21<01:11,  5.34it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▍   | 693/1073 [02:21<01:08,  5.54it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▍   | 693/1073 [02:21<01:08,  5.54it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 694/1073 [02:21<01:10,  5.37it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 694/1073 [02:21<01:10,  5.37it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 695/1073 [02:21<01:11,  5.32it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 695/1073 [02:22<01:11,  5.32it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 696/1073 [02:22<01:12,  5.23it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 696/1073 [02:22<01:12,  5.23it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 697/1073 [02:22<01:12,  5.16it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▍   | 697/1073 [02:22<01:12,  5.16it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▌   | 698/1073 [02:22<01:13,  5.12it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▌   | 698/1073 [02:22<01:13,  5.12it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▌   | 699/1073 [02:22<01:11,  5.24it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▌   | 699/1073 [02:22<01:11,  5.24it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▌   | 700/1073 [02:22<01:13,  5.11it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  65%|██████▌   | 700/1073 [02:23<01:13,  5.11it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▌   | 701/1073 [02:23<01:14,  5.02it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▌   | 701/1073 [02:23<01:14,  5.02it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▌   | 702/1073 [02:23<01:12,  5.11it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  65%|██████▌   | 702/1073 [02:23<01:12,  5.11it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  66%|██████▌   | 703/1073 [02:23<01:10,  5.25it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  66%|██████▌   | 703/1073 [02:23<01:10,  5.25it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  66%|██████▌   | 704/1073 [02:23<01:11,  5.16it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  66%|██████▌   | 704/1073 [02:23<01:11,  5.16it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  66%|██████▌   | 705/1073 [02:23<01:11,  5.12it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  66%|██████▌   | 705/1073 [02:24<01:11,  5.12it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  66%|██████▌   | 706/1073 [02:24<01:12,  5.09it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  66%|██████▌   | 706/1073 [02:24<01:12,  5.09it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  66%|██████▌   | 707/1073 [02:24<01:11,  5.13it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  66%|██████▌   | 707/1073 [02:24<01:11,  5.13it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  66%|██████▌   | 708/1073 [02:24<01:11,  5.09it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  66%|██████▌   | 708/1073 [02:24<01:11,  5.09it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  66%|██████▌   | 709/1073 [02:24<01:08,  5.28it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  66%|██████▌   | 709/1073 [02:24<01:08,  5.28it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  66%|██████▌   | 710/1073 [02:24<01:10,  5.18it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  66%|██████▌   | 710/1073 [02:24<01:10,  5.18it/s, loss=0.2237]
Epoch 2/3 [Cosine]:  66%|██████▋   | 711/1073 [02:24<01:07,  5.37it/s, loss=0.2237]
Epoch 2/3 [Cosine]:  66%|██████▋   | 711/1073 [02:25<01:07,  5.37it/s, loss=0.2237]
Epoch 2/3 [Cosine]:  66%|██████▋   | 712/1073 [02:25<01:08,  5.28it/s, loss=0.2237]
Epoch 2/3 [Cosine]:  66%|██████▋   | 712/1073 [02:25<01:08,  5.28it/s, loss=0.2238]
Epoch 2/3 [Cosine]:  66%|██████▋   | 713/1073 [02:25<01:09,  5.21it/s, loss=0.2238]
Epoch 2/3 [Cosine]:  66%|██████▋   | 713/1073 [02:25<01:09,  5.21it/s, loss=0.2238]
Epoch 2/3 [Cosine]:  67%|██████▋   | 714/1073 [02:25<01:07,  5.34it/s, loss=0.2238]
Epoch 2/3 [Cosine]:  67%|██████▋   | 714/1073 [02:25<01:07,  5.34it/s, loss=0.2239]
Epoch 2/3 [Cosine]:  67%|██████▋   | 715/1073 [02:25<01:07,  5.27it/s, loss=0.2239]
Epoch 2/3 [Cosine]:  67%|██████▋   | 715/1073 [02:25<01:07,  5.27it/s, loss=0.2239]
Epoch 2/3 [Cosine]:  67%|██████▋   | 716/1073 [02:25<01:08,  5.22it/s, loss=0.2239]
Epoch 2/3 [Cosine]:  67%|██████▋   | 716/1073 [02:26<01:08,  5.22it/s, loss=0.2240]
Epoch 2/3 [Cosine]:  67%|██████▋   | 717/1073 [02:26<01:08,  5.19it/s, loss=0.2240]
Epoch 2/3 [Cosine]:  67%|██████▋   | 717/1073 [02:26<01:08,  5.19it/s, loss=0.2239]
Epoch 2/3 [Cosine]:  67%|██████▋   | 718/1073 [02:26<01:08,  5.16it/s, loss=0.2239]
